/usr/sbin/prelink -av -mR -q
Laying out 93 libraries in virtual address space 0000003000000000-0000004000000000
Random base 0x0000003114a00000
Assigned virtual address space slots for 64-bit x86-64 ELF libraries:
/lib64/ld-2.9.so                                             00000036e5200000-00000036e5420c68
/lib64/libc-2.9.so                                           00000036e5600000-00000036e5971278
/lib64/libdl-2.9.so                                          00000036e5a00000-00000036e5c03100
/lib64/libselinux.so.1                                       0000003ddf800000-0000003ddfa1c6b0
/lib64/libpthread-2.9.so                                     00000036e6200000-00000036e641b370
/lib64/libz.so.1.2.3                                         00000036e6e00000-00000036e7014a90
/lib64/libcrypt-2.9.so                                       00000036cc800000-00000036cca371c0
/lib64/libresolv-2.9.so                                      00000036e7200000-00000036e7417a88
/lib64/libcom_err.so.2.1                                     0000003114a00000-0000003114c02510
/lib64/libm-2.9.so                                           00000036e6600000-00000036e68840d8
/lib64/libssl.so.0.9.8g                                      0000003114e00000-000000311504eff0
/lib64/librt-2.9.so                                          00000036e8200000-00000036e8408bd0
/usr/lib64/libgssapi_krb5.so.2.2                             0000003115200000-000000311542ec30
/usr/lib64/libk5crypto.so.3.1                                0000003de0c00000-0000003de0e24ec8
/usr/lib64/libkrb5support.so.0.1                             0000003de0400000-0000003de0609790
/usr/lib64/libkrb5.so.3.3                                    0000003115600000-00000031158a2000
/lib64/libkeyutils-1.2.so                                    00000036e8e00000-00000036e90015b0
/lib64/libcrypto.so.0.9.8g                                   0000003115a00000-0000003115d62d38
/lib64/libnsl-2.9.so                                         00000036e7a00000-00000036e7c19ab0
/usr/lib64/libsasl2.so.2.0.22                                0000003382400000-0000003382619c10
/lib64/libnssutil3.so                                        0000003115e00000-000000311601d3e8
/lib64/libnspr4.so                                           0000003116200000-000000311643b860
/lib64/libplc4.so                                            0000003116600000-0000003116803898
/lib64/libplds4.so                                           0000003116a00000-0000003116c02690
/usr/lib64/liblber-2.4.so.2.2.0                              00000036eb600000-00000036eb80e708
/lib64/libaudit.so.0.0.0                                     0000003115e00000-0000003116019210
/lib64/libnss3.so                                            0000003116e00000-0000003117132fa8
/lib64/libpopt.so.0.0.0                                      00000036e7600000-00000036e7808650
/usr/lib64/libldap-2.4.so.2.2.0                              0000003117200000-0000003117441710
/lib64/libidn.so.11.5.28                                     00000036ece00000-00000036ed031ec8
/lib64/libsmime3.so                                          0000003117600000-000000311782aa90
/usr/lib64/libcurl.so.4                                      0000003117a00000-0000003117c4daa8
/lib64/libssl3.so                                            0000003117e00000-0000003118031b58
/usr/lib64/libssh2.so.1.0.0                                  0000003118200000-0000003118421d28
/lib64/libtinfo.so.5.6                                       00000036e7600000-00000036e7820060
/lib64/libbz2.so.1.0.4                                       00000036eba00000-00000036ebc0fc90
/usr/lib64/libelf.so.1                                       0000003114a00000-0000003114c14140
/lib64/libpam.so.0.81.13                                     0000003116200000-000000311640b5c0
/lib64/libexpat.so.1.5.2                                     0000003118600000-00000031188286d8
/lib64/libglib-2.0.so.0                                      0000003114e00000-00000031150e0bf0
/lib64/libuuid.so.1.2                                        0000003115a00000-0000003115c033c8
/lib64/libpam_misc.so.0.81.3                                 0000003114a00000-0000003114c02388
/lib64/libgcc_s-4.3.2-20081105.so.1                          00000036ea200000-00000036ea416618
/lib64/libgpg-error.so.0.4.0                                 00000036e6600000-00000036e6802c40
/usr/lib64/libuser.so.1.2.0                                  0000003115200000-0000003115418448
/usr/lib64/mysql/libmysqlclient.so.15.0.0                    0000003115e00000-0000003116173ce8
/lib64/libgobject-2.0.so.0                                   0000003115600000-0000003115842dc8
/lib64/libattr.so.1.1.0                                      0000003114a00000-0000003114c03d58
/lib64/libacl.so.1.1.0                                       0000003114e00000-0000003115006ef0
/lib64/libgcrypt.so.11                                       0000003114e00000-00000031150706a0
/lib64/libgmodule-2.0.so.0                                   0000003115a00000-0000003115c02798
/lib64/libproc-3.2.7.so                                      0000003114a00000-0000003114c21eb8
/usr/lib64/libstdc++.so.6.0.10                               00000036ea600000-00000036ea9092b8
/lib64/libblkid.so.1.0                                       0000003115200000-000000311540b408
/lib64/libreadline.so.5.2                                    00000036ea600000-00000036ea83f860
/lib64/libcap.so.2.10                                        00000036e6600000-00000036e68038a0
/usr/lib64/liblzma.so.0                                      0000003114e00000-0000003115020788
/lib64/libe2p.so.2.3                                         0000003114e00000-0000003115005d70
/lib64/libdb-4.7.so                                          00000036e5e00000-00000036e6173c40
/usr/lib64/libxtables.so.2                                   0000003114a00000-0000003114c06b60
/lib64/libext2fs.so.2.4                                      0000003115600000-000000311582cec0
/usr/lib64/libiptc.so.0                                      0000003114e00000-000000311500a998
/usr/lib64/libsqlite3.so.0.8.6                               0000003115e00000-0000003116068ce8
/usr/lib64/libapr-1.so.0                                     0000003116200000-000000311642a818
/usr/lib64/libaprutil-1.so.0                                 0000003116600000-0000003116822430
/usr/lib64/libsvn_subr-1.so.0                                0000003116a00000-0000003116c50700
/usr/lib64/libmagic.so.1.0.0                                 0000003115200000-0000003115415ca0
/usr/lib64/libsvn_delta-1.so.0                               0000003116e00000-000000311700abc8
/usr/lib64/liblua-5.1.so                                     0000003115600000-000000311582ae40
/usr/lib64/libsvn_fs_base-1.so.0                             0000003117200000-000000311742dcc0
/usr/lib64/libsvn_fs_util-1.so.0                             0000003117600000-0000003117800fa0
/usr/lib64/libsvn_fs_fs-1.so.0                               0000003117a00000-0000003117c25fc0
/lib64/libncursesw.so.5.6                                    0000003116200000-000000311642dc70
/usr/lib64/librpmio-4.6.so                                   0000003115a00000-0000003115c2ec90
/usr/lib64/libsvn_repos-1.so.0                               0000003117e00000-0000003118028b30
/usr/lib64/libsvn_fs-1.so.0                                  0000003118200000-00000031184064d0
/lib64/libdevmapper.so.1.02                                  0000003ddfc00000-0000003ddfe16908
/usr/lib64/libdw.so.1                                        0000003114e00000-000000311502ff20
/usr/lib64/libfreetype.so.6.3.18                             00000036e6a00000-00000036e6c97cf0
/lib64/libutil-2.9.so                                        00000036ea200000-00000036ea402100
/usr/lib64/librpm-4.6.so                                     0000003117200000-000000311746eb48
/lib64/libncurses.so.5.6                                     00000036eaa00000-00000036eac21ac8
/lib64/libsepol.so.1                                         00000036e6e00000-00000036e7039dc0
/usr/lib64/libfontconfig.so.1.3.0                            0000003114a00000-0000003114c30b48
/lib64/libdb-4.5.so                                          00000036e6a00000-00000036e6d31e18
/usr/lib64/libxml2.so.2                                      0000003118600000-000000311895dfd8
/lib64/libdbus-1.so.3.4.0                                    0000003114a00000-0000003114c3d8a8
/lib64/libparted-1.8.so.8.0.0                                0000003115600000-000000311585ea78
/usr/lib64/libksba.so.8.9.4                                  00000036e6a00000-00000036e6c33830
/usr/lib64/libldap_r-2.4.so.2                                0000003116200000-0000003116449de8
/usr/lib64/libpth.so.20.0.27                                 00000036e6200000-00000036e6414fb8
/usr/lib64/libpq.so.5                                        0000003116600000-0000003116823cb0
/usr/lib64/libsvn_ra_svn-1.so.0                              0000003118a00000-0000003118c16c70
/usr/lib64/librpmbuild-4.6.so                                0000003117600000-000000311782be30
/usr/lib64/libsvn_diff-1.so.0                                0000003118e00000-000000311900a708
/usr/lib64/libtasn1.so.3                                     0000003119200000-000000311940fe48
/usr/lib64/libhistory.so.5.2                                 00000036eea00000-00000036eec07978
/usr/lib64/libsvn_wc-1.so.0                                  0000003119600000-0000003119846a48
/usr/lib64/libsvn_ra_neon-1.so.0                             0000003119a00000-0000003119c227b8
/usr/lib64/libsvn_ra_local-1.so.0                            0000003119e00000-000000311a007860
/usr/lib64/libpci.so.3.0.2                                   0000003114a00000-0000003114c0a6f8
/usr/lib64/libbdevid.so.6.0.71                               0000003115e00000-0000003116004500
/usr/lib64/libsvn_ra-1.so.0                                  000000311a200000-000000311a4096d8
/usr/lib64/libneon.so.27                                     000000311a600000-000000311a825fd0
/usr/lib64/libgmp.so.3.4.2                                   00000036eee00000-00000036ef041e40
/usr/lib64/libnash.so.6.0.71                                 0000003116200000-000000311641f130
/usr/lib64/libdhcp-1.99.so.1.0.7                             0000003116600000-0000003116814ea8
/usr/lib64/libdhcp6client-1.0.so.2.0.20                      00000036e9600000-00000036e982c188
/usr/lib64/libnl.so.1.1                                      00000036e9200000-00000036e944ff18
/usr/lib64/libgnutls.so.26                                   000000311aa00000-000000311acaa840
/usr/lib64/perl5/5.10.0/x86_64-linux-thread-multi/CORE/libperl.so 0000003115200000-00000031155a83c8
/usr/lib64/libpakchois.so.0                                  000000311ae00000-000000311b004fd0
/lib64/libpcre.so.0.0.1                                      00000036ed600000-00000036ed82edf8
/usr/lib64/libdhcp4client-4.0.so.0.0.0                       0000003116a00000-0000003116c90658
/usr/lib64/libdbus-glib-1.so.2.1.0                           0000003115200000-000000311541fcc0
/usr/lib64/libslang.so.2.1.4                                 00000036e6200000-00000036e6551d80
/usr/lib64/mysql/libmysqlclient_r.so.15.0.0                  0000003115e00000-0000003116176808
/usr/lib64/libtk8.5.so                                       0000003114e00000-0000003115142f98
/usr/lib64/libXft.so.2.1.13                                  0000003115200000-0000003115413c00
/usr/lib64/libXrender.so.1.3.0                               0000003115600000-0000003115808bc8
/usr/lib64/libsvn_client-1.so.0                              000000311b200000-000000311b445f40
/lib64/libply.so.2.0.0                                       00000036e5e00000-00000036e6013be0
/usr/lib64/libpython2.5.so.1.0                               00000036cc400000-00000036cc774858
/usr/lib64/libusb-0.1.so.4.4.4                               00000036e6e00000-00000036e70079f0
/usr/lib64/libXau.so.6.0.0                                   00000036e8e00000-00000036e9001f88
/usr/lib64/libpng12.so.0                                     0000003114a00000-0000003114c24f80
/usr/lib64/libtcl8.5.so                                      00000036e6e00000-00000036e7115f40
/usr/lib64/libdes425.so.3.0                                  0000003116600000-00000031168028e0
/usr/lib64/libX11.so.6.2.0                                   0000003115a00000-0000003115d0ac48
/usr/lib64/libgpm.so.2.1.0                                   00000036cc000000-00000036cc2058d8
/lib64/libvolume_id.so.1.0.0                                 0000003114a00000-0000003114c07de8
/usr/lib64/libevent-1.4.so.2.1.0                             00000036e5a00000-00000036e5c18f58
/usr/lib64/libplybootsplash.so.2.0.0                         0000003114e00000-0000003115009d68
/usr/lib64/libasm.so.1                                       0000003114e00000-0000003115006770
/usr/lib64/libxcb.so.1.0.0                                   0000003115e00000-000000311601a790
/usr/lib64/libutempter.so.1.1.5                              00000036e5e00000-00000036e60012a0
/usr/lib64/libnewt.so.0.52.10                                0000003114a00000-0000003114c139c8
/usr/lib64/libXdmcp.so.6.0.0                                 00000036e8200000-00000036e84045f8
/usr/lib64/libxcb-xlib.so.0.0.0                              0000003116200000-0000003116400f80
/usr/lib64/libkrb4.so.2.0                                    0000003116a00000-0000003116c20a50
/lib64/libss.so.2.0                                          0000003115e00000-0000003116005900
/usr/lib64/libruby.so.1.8                                    0000003114a00000-0000003114d088b0
/usr/lib64/libopcodes-2.18.50.0.9-8.fc10.so                  0000003e47400000-0000003e476e8d60
/usr/lib64/libodbc.so.1.0.0                                  00000036e5e00000-00000036e606bcf8
/usr/lib64/libtic.so.5.6                                     00000036e5a00000-00000036e5c12888
/usr/lib64/libcrack.so.2.8.0                                 00000036e5a00000-00000036e5c0ca20
/lib64/libiw.so.29                                           00000036e5a00000-00000036e5c075e0
/usr/lib64/libpcreposix.so.0.0.0                             00000036e5a00000-00000036e5c01558
/usr/lib64/libmpfr.so.1.1.2                                  00000036ca800000-00000036caa43508
/usr/lib64/libodbcinst.so.1.0.0                              00000036e6600000-00000036e6814828
/usr/lib64/libbfd-2.18.50.0.9-8.fc10.so                      0000003e47000000-0000003e472f79d8
/usr/lib64/liblzmadec.so.0.0.0                               0000003e47000000-0000003e47202e08
Assigned virtual address space slots for 32-bit i386 ELF libraries:
/lib/ld-2.9.so                                               45b4d000-45b6f658
/lib/libc-2.9.so                                             45b72000-45ce5650
Prelinking /usr/lib64/perl5/5.10.0/x86_64-linux-thread-multi/CORE/libperl.so
Prelinking /usr/bin/perl5.10.0
Linking /usr/bin/perl to /usr/bin/perl5.10.0
Prelinking /lib64/libuuid.so.1.2
Prelinking /usr/bin/uuidgen
Prelinking /bin/dd
Prelinking /lib64/libcom_err.so.2.1
Prelinking /usr/lib64/libkrb5.so.3.3
Prelinking /usr/lib64/libgssapi_krb5.so.2.2
Prelinking /lib64/libcrypto.so.0.9.8g
Prelinking /lib64/libssl.so.0.9.8g
Prelinking /usr/lib64/libssh2.so.1.0.0
Prelinking /usr/lib64/libldap-2.4.so.2.2.0
Prelinking /lib64/libnspr4.so
Prelinking /lib64/libplc4.so
Prelinking /lib64/libplds4.so
Prelinking /lib64/libnssutil3.so
Prelinking /lib64/libnss3.so
Prelinking /lib64/libssl3.so
Prelinking /lib64/libsmime3.so
Prelinking /usr/lib64/libcurl.so.4.1.1
Prelinking /lib64/libglib-2.0.so.0.1800.4
Prelinking /lib64/libgmodule-2.0.so.0.1800.4
Prelinking /lib64/libgobject-2.0.so.0.1800.4
Prelinking /usr/lib64/libuser.so.1.2.0
Prelinking /usr/lib64/libelf-0.142.so
Prelinking /usr/lib64/libdw-0.142.so
Prelinking /usr/bin/eu-unstrip
Prelinking /bin/cut
Prelinking /usr/bin/factor
Prelinking /usr/lib64/libxml2.so.2.7.6
Prelinking /usr/bin/xmllint
Prelinking /usr/sbin/readprofile
Prelinking /bin/env
Prelinking /usr/lib64/libapr-1.so.0.3.9
Prelinking /usr/bin/setarch
Prelinking /usr/lib64/libmagic.so.1.0.0
Prelinking /usr/lib64/liblzma.so.0.0.0
Prelinking /usr/lib64/liblua-5.1.so
Prelinking /usr/lib64/librpmio-4.6.so
Prelinking /usr/lib64/librpm-4.6.so
Prelinking /usr/lib64/librpmbuild-4.6.so
Prelinking /bin/rpm
Prelinking /lib64/libproc-3.2.7.so
Prelinking /sbin/sysctl
Prelinking /usr/libexec/dirmngr_ldap
Prelinking /usr/sbin/rtacct
Prelinking /usr/bin/patch
Prelinking /bin/uname
Prelinking /usr/bin/git-hash-object
Prelinking /lib64/libaudit.so.0.0.0
Prelinking /usr/sbin/userdel
Prelinking /sbin/runlevel
Prelinking /lib64/libexpat.so.1.5.2
Prelinking /usr/lib64/libaprutil-1.so.0.3.9
Prelinking /usr/lib64/libsqlite3.so.0.8.6
Prelinking /usr/lib64/libsvn_subr-1.so.0.0.0
Prelinking /usr/lib64/libsvn_delta-1.so.0.0.0
Prelinking /usr/lib64/libsvn_fs_util-1.so.0.0.0
Prelinking /usr/lib64/libsvn_fs_fs-1.so.0.0.0
Prelinking /usr/lib64/libsvn_fs_base-1.so.0.0.0
Prelinking /usr/lib64/libsvn_fs-1.so.0.0.0
Prelinking /usr/lib64/libsvn_repos-1.so.0.0.0
Prelinking /usr/bin/svndumpfilter
Prelinking /usr/lib64/mysql/libmysqlclient_r.so.15.0.0
Prelinking /lib64/libgcrypt.so.11.5.2
Prelinking /usr/bin/gpgsm
Prelinking /bin/date
Prelinking /lib64/libpam.so.0.81.13
Prelinking /lib64/libpam_misc.so.0.81.3
Prelinking /bin/login
Prelinking /usr/libexec/gpg2keys_curl
Prelinking /lib64/libparted-1.8.so.8.0.0
Prelinking /lib64/libblkid.so.1.0
Prelinking /usr/lib64/libdhcp4client-4.0.so.0.0.0
Prelinking /usr/lib64/libdhcp-1.99.so.1.0.7
Prelinking /usr/lib64/libnash.so.6.0.71
/usr/sbin/prelink: Warning: /usr/lib64/libnash.so.6.0.71 has undefined non-weak symbols
Prelinking /usr/lib64/libbdevid.so.6.0.71
Prelinking /usr/bin/scdaemon
Prelinking /usr/bin/hostid
Prelinking /sbin/fsck.cramfs
Prelinking /usr/bin/mysqltestmanager
Prelinking /usr/bin/my_print_defaults
Prelinking /sbin/parted
Prelinking /usr/bin/csplit
Prelinking /usr/lib/rpm/rpmdeps
Prelinking /bin/pwd
Prelinking /usr/lib64/mysql/libmysqlclient.so.15.0.0
Prelinking /usr/bin/mysqlcheck
Prelinking /usr/lib64/libpci.so.3.0.2
Prelinking /sbin/lspci
Prelinking /usr/bin/gpgconf
Prelinking /usr/bin/applydeltaiso
Prelinking /bin/more
Prelinking /usr/bin/printf
Prelinking /sbin/genhostid
Prelinking /usr/bin/users
